Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1648622833.233136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1648622830.895137
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\signals.py first seen with mtime 1648622833.412135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\crypto.py first seen with mtime 1648622833.4251354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1648622833.241135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1648623206.9802568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1648622830.884136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1648622833.4431353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\signing.py first seen with mtime 1648622833.1281357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1648623206.9762566
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_range.py first seen with mtime 1648623206.735257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1648622833.440135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\checks.py first seen with mtime 1648623206.8012583
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\engine.py first seen with mtime 1648622833.3911352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\smartif.py first seen with mtime 1648622833.3951352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1648623206.8972576
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1648622833.1121366
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1648622830.3518627
File D:\Dev\OpenClassRooms\Projet_12\manage.py first seen with mtime 1648119683.115197
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1648622832.500136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1648622830.884136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1648622833.4281352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1648622831.7451346
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\__init__.py first seen with mtime 1648622833.3761342
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1648622833.4561355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\response.py first seen with mtime 1648622833.394135
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\permissions.py first seen with mtime 1649688148.944638
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1648622833.2841346
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1648622833.4571354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1648622830.3618624
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\apps\registry.py first seen with mtime 1648622830.5711777
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\asgiref\__init__.py first seen with mtime 1648622830.461157
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1648622833.268136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1648622831.7441351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1648622833.191138
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1648622833.2081344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1648622833.2851357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1648623206.977259
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1648622833.2501352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1648622833.2691357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\paginator.py first seen with mtime 1648622833.127136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1648623206.9002573
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1648622833.114136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1648622833.2531357
File D:\Dev\OpenClassRooms\Projet_12\epicevents\__init__.py first seen with mtime 1648119683.1501963
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1648622830.5741806
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_json.py first seen with mtime 1648623206.7212567
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\apps\__init__.py first seen with mtime 1648622830.569667
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1648622833.1491365
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\autoreload.py first seen with mtime 1648622833.3861344
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1648622830.8921351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1648622833.2271352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1648622831.5491374
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\__init__.py first seen with mtime 1648622833.4091358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1648622830.362862
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\temp.py first seen with mtime 1648622833.154136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1648622831.5581355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1648622833.2571352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\signals.py first seen with mtime 1648622833.2641351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1648622833.2011347
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1648623206.815258
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1648623206.9822586
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\relations.py first seen with mtime 1648623206.815258
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1648623206.9782584
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1624889218.0
